Exposant	Secteur	Pays	AI
Railee	Hospitality/Tourism/Travel	France	Not AI
Suzan AI	Banking/Finance/Insurance/Legal	France	Not AI
:probabl.	Software Development/Cloud services	France	Not AI
.lumen	Health	Romania	Not AI
áISPALISá	Banking/Finance/Insurance/Legal	France	Not AI
0260.ai	Consulting	Canada	Not AI
102-103	Software Development/Cloud services	France	Not AI
1836	Banking/Finance/Insurance/Legal	France	Not AI
1km a pied	Smart City/Building	France	Not AI
1POINT6	Information technologies	France	Not AI
20 Minutes	Media/Entertainment/Culture	France	AI
2CRSi	Industry	France	Not AI
2DS LAB	Software Development/Cloud services	France	Not AI
2Emotion	Software Development/Cloud services	France	Not AI
2tonnes	HR/Training/Education	France	AI
321	Consulting	France	Not AI
360Learning	HR/Training/Education	France	AI
365Talents	Software Development/Cloud services	France	Not AI
36Kr	Media/Entertainment/Culture	China	AI
37 WINE		France	Not AI
3D UTU	Smart City/Building	Ukraine	Not AI
4GIFT	Luxury/Fashion/Beauty	Italy	Not AI
4MedBox	Other	Netherlands	Not AI
50inTech	HR/Training/Education	France	AI
62 RUBY STREET	Software Development/Cloud services	France	Not AI
A Virtual	Consumer goods/Retail/E-commerce	South Korea	AI
A.V. Mapping	Media/Entertainment/Culture	Taiwan	AI
A2D Acquire to Decide	Software Development/Cloud services	France	Not AI
AALIA.TECH	Health	France	Not AI
ABAKA AI	Information technologies	Singapore	Not AI
Abilous	HR/Training/Education	France	AI
ABSOLUTE LABS	Marketing/Advertising/Communication	France	Not AI
Abundant Earth	Software Development/Cloud services	France	Not AI
Abyssale	Marketing/Advertising/Communication	France	Not AI
Academic Sight	Industry	Turkey	Not AI
AccesLibre	Government/Public institutions	France	Not AI
Acclime	Consulting	Australia	Not AI
ACCURE Battery Intelligence	Software Development/Cloud services	Germany	Not AI
ACHILLE SOLUTIONS	Banking/Finance/Insurance/Legal	France	Not AI
ACS Biotech	Health	France	Not AI
ACSES SOLUTIONS	Other	France	Not AI
Actronika	Other	France	Not AI
Actronika	Other	France	Not AI
ACTRONIKA	Other	France	Not AI
ACTUAL GROUP	Other	France	Not AI
ActuIA	Media/Entertainment/Culture	France	AI
Acuicy	Other	Canada	Not AI
ACWA ROBOTICS	Industry	France	Not AI
ADAM Aerospace	Cybersecurity/Defense	United States of America	Not AI
ADAPTIVE MEDIA France	HR/Training/Education	France	AI
ADARA	Information technologies	Cote dÕIvoire	Not AI
ADASTEC	Software Development/Cloud services	United States of America	Not AI
AdCreative.ai	Marketing/Advertising/Communication	France	Not AI
AddOptics	Consumer goods/Retail/E-commerce	Netherlands	AI
ADIM	Government/Public institutions	France	Not AI
Adlema	Industry	Turkey	Not AI
Adriel	Software Development/Cloud services	United States of America	Not AI
Advizeo	Energy	France	Not AI
Aectual	Other	Netherlands	Not AI
AeproMED Innovation corp.,Ltd.	Health	Taiwan	Not AI
AEQUO	Energy	France	Not AI
AER BFC (Agence Economique Regionale Bourgogne Franche Comte)	Government/Public institutions	France	Not AI
Aerialmetric	Industry	Madagascar	Not AI
Aeterlink Corp.	Smart City/Building	Japan	Not AI
Aevy	Energy	Norway	Not AI
AFFLUENCES	Mobility/Transportation	France	Not AI
Africa Smart Citizen	Smart City/Building	Senegal	Not AI
Africanews	Media/Entertainment/Culture	France	AI
AfricaTech Lab	Government/Public institutions	France	Not AI
AFTERDATA	Banking/Finance/Insurance/Legal	France	Not AI
AFTERDATA	Banking/Finance/Insurance/Legal	France	Not AI
AFX 54	Media/Entertainment/Culture	France	AI
AG Partners Publicis Africa	Media/Entertainment/Culture	France	AI
AG'EAU-VITAL	Industry	France	Not AI
AGENCE FR DE REALITE VIRTUELLE	Marketing/Advertising/Communication	France	Not AI
Agilauto Partage	Mobility/Transportation	France	Not AI
Aglae	Marketing/Advertising/Communication	France	Not AI
Agnavi	Food	Japan	Not AI
Agnavi Co. Ltd.,	Food	Japan	Not AI
Agnostiq	Software Development/Cloud services	Canada	Not AI
Agorize	Information technologies	France	Not AI
Agrable	Banking/Finance/Insurance/Legal	France	Not AI
AGRI LAB LEVERAGE	Food	France	Not AI
Agribanana	Industry	Cote dÕIvoire	Not AI
agriBORA	Food	Kenya	Not AI
AGRILOGIC SYSTeMES	Industry	New Caledonia	Not AI
AgroSustain	Food	Switzerland	Not AI
Agua de Sol SAS	Food	France	Not AI
aHRtemis	HR/Training/Education	France	AI
AI Avenue sponsored by Salesforce	Software Development/Cloud services	France	Not AI
AI Bright	Consumer goods/Retail/E-commerce	France	AI
AI BRIGHT	Consumer goods/Retail/E-commerce	France	AI
AI for Biogas	Energy	France	Not AI
AI SILK Corporation	Industry	Japan	Not AI
AI21 Labs	Software Development/Cloud services	Israel	Not AI
AI4MedImaging	Software Development/Cloud services	Portugal	Not AI
Ai4Privacy	Telecom/Connectivity	Switzerland	Not AI
AiiNTENSE	Health	France	Not AI
Ailive Inc.	Software Development/Cloud services	South Korea	Not AI
AILY LABS	Software Development/Cloud services	Germany	Not AI
AIMEDIS	Health	Netherlands	Not AI
Aimino Tech GmbH	Software Development/Cloud services	Germany	Not AI
AIMMO	Software Development/Cloud services	South Korea	Not AI
AINDO SPA	Information technologies	Italy	Not AI
AIPS Technology Co., Ltd.	Other	Taiwan	Not AI
AIRA Corporation	Smart City/Building	Taiwan	Not AI
Airalo	Hospitality/Tourism/Travel	Singapore	Not AI
Airbus	Mobility/Transportation	France	Not AI
Aircards & Metalitix	Consumer goods/Retail/E-commerce	United Kingdom	AI
AIRMO	Energy	Germany	Not AI
Airrange Software GmbH	Software Development/Cloud services	Germany	Not AI
Airtel	Telecom/Connectivity	Congo, the Democratic Republic	Not AI
Airudi	HR/Training/Education	Canada	AI
Airudit	Software Development/Cloud services	France	Not AI
Airwallex	Software Development/Cloud services	Australia	Not AI
AISTROSPACE	Information technologies	United Arab Emirates	Not AI
Aitenders	Software Development/Cloud services	France	Not AI
Aive	Marketing/Advertising/Communication	France	Not AI
AiVidens	Information technologies	Belgium	Not AI
AIZoPlan powered by iTransform365	Information technologies	France	Not AI
AKANTHAS	Smart City/Building	France	Not AI
AKIDAIA	Cybersecurity/Defense	France	Not AI
Ako	Luxury/Fashion/Beauty	France	Not AI
ALBERT IA	Government/Public institutions	France	Not AI
Alchimedics	Health	France	Not AI
Alcmeon	Software Development/Cloud services	France	Not AI
Aldoria	Industry	France	Not AI
ALEIA	Information technologies	France	Not AI
Alemca	Industry	France	Not AI
Algal Bio	Industry	Japan	Not AI
Algerian Startups Fund	Banking/Finance/Insurance/Legal	Algeria	Not AI
Algoritmi	Hospitality/Tourism/Travel	Japan	Not AI
ALGOS	Software Development/Cloud services	France	Not AI
AlgoTech	Health	France	Not AI
Alibaba Cloud	Software Development/Cloud services	China	Not AI
Alice & Bob	Information technologies	France	Not AI
ALICE & BOB	Information technologies	France	Not AI
Aligo AI	Marketing/Advertising/Communication	South Korea	Not AI
ALIOTHSYSTEM ENERGY	Energy	Burkina Faso	Not AI
All Good Energy Co., Ltd.	Energy	Taiwan	Not AI
Alliance Industrie du Futur	Non Profit	France	Not AI
AlloBrain		France	Not AI
AlloReview	Information technologies	France	Not AI
Alltheway	Software Development/Cloud services	France	Not AI
Allye Energy	Energy	United Kingdom	Not AI
Alp Valley	Information technologies	France	Not AI
ALPAY	Banking/Finance/Insurance/Legal	Algeria	Not AI
Alpha Recyclage Composites	Industry	France	Not AI
ALPHA10X	Banking/Finance/Insurance/Legal	France	Not AI
Alphabrain	Health	France	Not AI
Alphabrain	Health	France	Not AI
Altametris	Software Development/Cloud services	France	Not AI
Alterande	Industry	France	Not AI
ALTEVAX	Health	France	Not AI
ALTRANS Energies	Energy	France	Not AI
ALTYOR - STRATOS : MAKE IT! ACADEMY	Industry	France	Not AI
Always Support Technology Co., Ltd	Software Development/Cloud services	Taiwan	Not AI
AM3L	Industry	France	Not AI
AMATELUS Inc.	Media/Entertainment/Culture	Japan	AI
Amazon Web Services (AWS)	Software Development/Cloud services	United States of America	Not AI
AMD Products (China)Co.,Ltd.	Consumer goods/Retail/E-commerce	China	AI
Amiral Technologies	Industry	France	Not AI
AMK biotech	Health	France	Not AI
AMK Biotech	Health	France	Not AI
Amon AI	Smart City/Building	France	Not AI
AMPECO	Mobility/Transportation	Bulgaria	Not AI
AMPHITRITE	Mobility/Transportation	France	Not AI
amplify	Marketing/Advertising/Communication	Switzerland	Not AI
ANAE	Government/Public institutions	France	Not AI
ANALOGIES	Health	France	Not AI
ANAPIX medical	Health	France	Not AI
